name,category,uom,unit_cost,current_stock,minimum_threshold,supplier_name,sku,storage_location
White Sugar Sachet,raw_materials,Packs of 100,85.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Creamer Sachet,raw_materials,Packs of 100,90.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Vanilla Syrup,raw_materials,1 liter,450.00,0,3,,,FRANCHISEE OUTSIDE CEBU
Strawberry Syrup,raw_materials,1 liter,450.00,0,3,,,FRANCHISEE OUTSIDE CEBU
Chocolate Sauce,raw_materials,2 liters,700.00,0,3,,,FRANCHISEE OUTSIDE CEBU
Caramel Sauce,raw_materials,2 liters,700.00,0,3,,,FRANCHISEE OUTSIDE CEBU
Matcha Powder,raw_materials,250g,225.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Cream Frappe,raw_materials,500g,130.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Coffee Beans,raw_materials,1kg,1040.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Bending Straw,packaging_materials,Pack of 100,50.00,0,10,,,FRANCHISEE OUTSIDE CEBU
Conaprole,raw_materials,1 liter,85.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Monalisa,raw_materials,1 liter,200.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Iced Tea Powder,raw_materials,200g,200.00,0,5,,,FRANCHISEE OUTSIDE CEBU
Lemonade Powder,raw_materials,280g,500.00,0,5,,,FRANCHISEE OUTSIDE CEBU
